TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk,,,,
Miami OH,48.8,181,46.9,76,34.6,211,33.6,107,31.2,229,31.5,121,21.6,224,21.6,115,33.2,207,32.2,54,48.3,151,46.2,88,70.9,101,66.7,52,31.9,196,32.5,153,56.2,115,50.7,84,8.8,149,8,113
Utah Valley,53.2,37,46.5,56,38.4,115,38.9,235,31.2,231,29.5,47,20,133,16.9,330,39.2,19,29.2,5,50.2,86,47.8,146,77.6,5,67.9,103,34.9,117,31.5,119,54.9,139,40.6,2,7.2,233,8,114
Grambling St.,45.9,289,52.9,317,33.1,259,36,163,29.1,277,35.3,274,23.1,292,19.1,266,32.3,253,36.3,279,44.6,284,52.1,315,61.1,337,65.8,29,33.5,153,32.8,168,53.9,176,58.7,287,7.2,241,8,115
California,54,21,49,157,34.3,220,33,93,32.5,176,30.8,87,18,31,18.5,294,42.7,1,34.9,210,50.3,84,47.7,143,75.5,16,70.5,253,26.6,307,27.8,24,57.1,95,50.2,67,4.9,324,8,116
Siena,51,92,49.2,167,35.7,193,24.4,3,34.3,109,34.9,261,18.2,43,23.3,39,33,217,33.9,154,51.5,49,48.4,182,66.4,251,68.2,124,25.9,315,32.5,155,53,200,56.7,253,11,68,8.1,117
Old Dominion,48.6,188,47.4,93,32.5,274,26.4,11,40.1,8,29.2,39,19.4,93,20.7,160,32.6,235,31.5,37,48.5,145,47.5,138,63.9,305,68.2,128,26,313,36.5,286,61.8,31,56.7,250,10.3,83,8.1,118
Southern,45.6,295,50.7,247,37.9,133,32,70,35.9,68,30.7,82,25.1,330,19.3,252,32.5,242,33.6,131,44.2,292,50.8,279,65.7,273,64.5,13,29.7,251,31.7,128,47.1,308,50.9,89,6.1,286,8.1,119
Clemson,52.8,45,48.3,125,31.5,289,32.5,81,39.8,12,37.1,315,20.2,152,24.4,14,37.4,47,35.9,267,51,65,46,81,68.8,178,66.7,53,34.7,121,28.7,36,52.4,218,53.8,165,14.2,11,8.2,120
Kansas,53.2,36,44,8,39.5,85,35.1,143,36.7,53,29.2,40,20.8,186,19.4,244,37.1,54,33.4,117,52.2,38,40.8,5,72.5,58,72.6,324,29.6,258,34.1,216,58.7,68,56.8,255,11.6,47,8.2,121
Robert Morris,53.4,31,48.8,148,36.7,167,39.6,248,32.4,181,32.5,163,22.4,263,23.6,31,39.4,14,36.6,290,50.9,67,45.7,75,70.4,119,66.8,57,30.8,230,33.5,194,60.9,38,57.3,261,9.9,102,8.2,122
Middle Tennessee,48.5,194,51.1,259,38.9,102,44.9,315,35.2,88,28.8,30,18,29,21.9,96,30.4,313,36.7,297,49.6,106,49.3,225,69.7,144,71,281,26.8,304,32.1,142,46.8,312,46.3,16,4.3,334,8.2,123
Florida St.,49.2,162,44.7,19,39.2,95,35.7,159,34.6,100,35.4,275,22.9,287,22.3,82,34.2,154,32.7,80,48.1,161,42.1,14,72.5,59,68.8,160,33.5,154,36.7,289,51.6,232,47.6,24,16,6,8.3,124
Louisville,52.7,48,44.3,12,31.4,293,30.2,41,35.2,85,32.4,157,19.9,126,23.3,40,36.9,58,30.9,25,51.1,58,43.3,26,64.2,303,68.1,118,37.8,63,30.5,92,62.4,20,54,170,15.3,7,8.3,125
Delaware St.,48.1,207,50.8,249,26.8,339,37.5,200,33.8,133,39.3,335,24.9,328,20.3,187,34.3,149,35.7,257,46.3,240,49.5,234,65.6,277,69.8,230,34.3,135,32.3,145,46.6,314,56.4,241,11,67,8.3,126
UNLV,49.2,165,48.4,131,37.9,131,34.3,125,28.7,287,32,139,17.6,22,23.5,32,34.5,134,35.4,244,47.6,185,46.1,85,68.3,187,70.6,262,40,37,32.2,143,58.3,75,56.5,242,10.6,74,8.3,127
Chicago St.,51.3,78,52.9,316,37.6,147,45,316,37.2,39,34.1,230,19.9,130,22.7,61,33.8,173,37.4,318,51.6,48,51.3,292,67.8,208,68.4,138,35.1,110,33.6,199,53.3,193,61.7,327,10,98,8.3,128
Wagner,51.5,74,49.8,201,36.4,179,35.4,152,30.2,255,32,137,22.1,246,22.1,90,38.4,26,35,219,48.1,163,48.5,189,62.6,319,69.8,231,35.8,94,33.3,186,58.2,79,60.3,306,8.7,160,8.3,129
Yale,47.7,221,49.5,182,40.8,54,38.4,221,31.1,235,29.4,43,23.6,303,22.5,69,29.8,319,33.9,156,48.7,138,48.9,210,66.3,253,66.8,59,23.4,334,30.5,95,56.5,112,55.6,217,8.5,170,8.3,130
Oral Roberts,48.8,174,47.3,89,41,51,35,142,35.5,77,31.1,103,20.7,180,20.7,161,30.8,308,34.9,218,49.9,91,45.6,71,67.1,234,70.7,269,30.2,242,25.5,5,50.9,239,47.4,21,7.4,224,8.3,131
UAB,51.4,77,47.9,112,34.6,212,30.4,45,28.3,297,28.8,33,16.7,11,20.6,166,33.7,181,32.5,69,51.8,44,47.5,137,70.7,105,70.3,245,34.9,118,32.3,144,48.9,281,47.4,22,5.3,315,8.3,132
Illinois Chicago,46.5,265,47.6,98,32.2,280,32.7,85,35.5,76,32.1,142,19.8,118,19.7,214,36.2,76,32.5,67,43,318,46.8,114,77.2,8,69.9,232,31.1,226,40.2,329,54,173,58.7,286,10,97,8.4,133
UCF,50.2,120,49.9,207,33.7,239,42.7,289,35.2,87,33.3,207,21.1,206,20.6,169,34.2,156,34.6,190,49.6,104,48.7,198,74.3,28,69,176,36.1,87,38.1,310,60.7,44,55.2,205,8.5,169,8.4,134
Michigan St.,49.8,137,47.2,81,41.1,49,36.5,177,40.7,6,27.1,8,20.9,196,20.3,182,35.4,104,31.8,42,48.5,146,47,120,69.8,140,69.6,214,26.6,306,35.7,267,63.5,12,52.4,126,8.2,184,8.4,135
Fordham,43.1,334,55.2,338,30.9,303,41.2,271,27.3,317,38.8,333,18.3,48,21.4,121,29.7,322,39.8,342,42.4,328,52.9,328,62.6,321,68.2,129,35,113,33.2,185,49.1,276,57.3,263,7.7,208,8.4,136
Northern Arizona,53.6,27,55.7,342,30.9,304,34.9,141,30,261,28.4,27,22.6,270,20.3,184,35.5,100,42.2,344,53.8,13,51.6,300,62.4,324,71.9,311,33.2,161,35,243,59.2,62,60.4,308,7.1,247,8.4,137
Prairie View A&M,45.9,288,49.8,206,39,98,39.9,255,34.1,121,34.7,251,21.9,239,23.2,46,31.2,293,35.3,242,45.5,267,48.4,184,63.7,310,64,8,30.1,243,30.7,103,50.6,246,51.4,98,6.3,275,8.4,138
Oklahoma St.,54,20,50.2,219,39.4,90,41.3,273,28.2,304,31.2,110,17,14,20.8,152,38.4,28,34.5,178,51.4,53,49.4,231,74.8,23,69.8,225,41.3,26,33.9,207,47,310,49.5,53,6.2,282,8.4,139
St. Bonaventure,49.2,163,47.2,82,37,160,39.1,238,34.6,101,31.4,115,23.6,304,19.6,231,31.5,283,32.9,94,49.8,94,46.2,87,66.8,243,65.1,19,25,321,31.6,125,57.2,93,54,173,11.8,40,8.5,140
Arkansas Little Rock,49.7,143,45.4,32,44.9,15,40.4,262,33.4,144,31.5,119,22.6,273,21.1,141,35.7,96,31.9,47,48.3,150,44.2,37,66.9,239,70.2,244,28,287,32.3,148,56.8,104,55.5,214,9.7,115,8.5,141
Cornell,53.5,30,46.5,55,32.4,276,33.9,119,32.6,171,30.3,71,19.5,100,19.9,197,40.2,9,30.5,20,50.1,88,46.8,110,73.3,43,70,237,33.3,158,29.5,59,58.4,73,50.4,73,9.6,117,8.5,142
Louisiana Tech,49.9,135,48.3,128,42.3,33,33.6,106,34.9,95,32.4,158,23.6,305,21.3,134,38.4,27,32.2,53,46.7,221,48.2,175,65.9,264,68.8,163,29.1,269,36.1,277,48.1,293,54.8,193,9.6,118,8.5,143
Kennesaw St.,43.8,327,52.8,314,23,343,41.7,280,33.4,146,39.9,339,22.1,249,23.3,42,31.4,285,36.2,275,41.8,332,52.2,319,65,289,67.9,110,38.4,53,29.5,58,51.3,235,56.6,248,9.4,126,8.5,144
Long Beach St.,51.3,80,51.7,283,37.6,146,38.6,228,31,237,32.2,150,20.7,181,19.9,200,33,221,36.4,283,52.3,35,50.1,254,67.6,215,68.9,170,36.9,76,35.3,251,57.1,97,51.5,99,7.2,235,8.5,145
Texas St.,49.7,144,51.1,258,38.8,106,57.6,344,34,128,31,99,21.4,216,22.5,66,35.3,110,35.3,241,48,170,50.2,259,66.8,245,72,316,33.8,147,32.8,167,53.9,175,57.8,274,7.1,246,8.5,146
Sam Houston St.,51,90,50.4,228,42,38,47.4,327,35.4,81,32.3,152,21,198,20.9,149,36.7,65,34.8,204,48.5,147,49.5,232,70.7,106,64.8,15,38.5,51,31.3,115,69.5,1,61,316,5.7,305,8.5,147
Marshall,48.5,195,54.4,332,41.3,46,44.7,312,33.7,137,30.1,69,19.6,105,21,143,31.2,295,41.2,343,49.5,110,51.6,301,72,70,72.5,321,35.9,92,27.5,18,53.5,188,52.1,119,5.5,311,8.5,148
Wofford,51.1,87,53.4,322,38.9,103,29.2,25,37.2,37,34.2,236,21,200,19.7,222,36,86,37.6,325,49.7,101,51.7,306,68.7,181,69,182,32.5,180,35.4,256,54.5,153,48.9,41,4.2,335,8.5,149
Lamar,46.3,275,49.6,192,42.8,29,38,212,31.9,202,31.4,116,19.8,116,19,268,29.9,318,35,225,46.9,212,48.2,174,72.4,64,73.4,338,28.9,273,34.5,229,54.9,141,57.6,270,11.7,44,8.6,150
Creighton,51.6,71,48,115,39.8,77,37.6,201,28.9,281,34.1,234,18,35,23.5,34,38,35,34.6,188,48.3,155,46,82,74.9,21,69,175,37.7,66,32.7,161,57.5,87,53.8,161,10.9,69,8.6,151
Tennessee,50.9,95,50.6,239,36.7,168,36.8,185,37.9,30,31,97,18.6,57,21.1,136,31.5,281,33.7,140,52.9,24,50.7,273,67.6,216,68.5,143,34.6,126,37.3,297,57.9,83,53.1,143,10.1,91,8.6,152
Furman,45.3,304,53.7,327,34,229,44.5,310,29.6,266,34.7,254,21.6,226,19.6,229,31,305,37.4,320,44.7,281,52.4,323,69,174,67.9,108,33,166,32.8,169,53.3,192,55.9,225,8.4,175,8.6,153
Pepperdine,42.7,337,51.9,291,27.5,335,37.2,195,33,158,33.5,214,23.2,296,19.7,224,30.7,309,35,224,41.3,336,51.6,304,69.5,152,67.6,95,29,270,35.8,269,46.1,320,62.4,336,8.3,183,8.6,154
Bryant,46.3,277,53.2,321,30.8,305,35.5,155,27.1,320,36.4,304,21.5,220,20.7,162,32.9,227,38.2,330,44,298,50.6,272,66.2,255,67.5,93,42.5,19,39,317,60.4,50,63.8,342,7.7,213,8.6,155
Villanova,50.8,97,47.3,87,41.9,40,38.7,229,36.1,62,29.9,59,19,70,21.7,108,35.2,115,33.7,136,49.8,95,45,58,75.3,18,67.8,101,32,194,41.5,341,55.7,126,61.2,320,10.3,86,8.7,156
Jacksonville,50.1,124,51,256,40.7,58,42.1,286,39.5,15,30.7,81,20.8,188,23.2,44,35,120,37.4,317,49,128,48.8,205,69.2,163,66.3,41,31.2,219,29,46,51,238,49.3,48,9.7,111,8.7,157
Toledo,46.5,266,49.5,184,33.8,235,35.6,157,32.2,187,36.4,303,26.2,340,21,147,29.5,328,34.5,186,47.4,194,48.3,178,65,286,68.6,151,30.6,232,36.5,285,50.4,248,61.8,329,8.9,148,8.7,158
Marquette,51.2,84,50.9,251,45.4,11,30.1,37,35,93,30.6,80,16.7,12,21.5,119,34.7,132,34.7,195,50.7,70,50.3,264,72.8,55,67.3,76,34.6,124,34.7,234,57.5,88,54.4,184,7.7,206,8.7,159
Murray St.,48.7,183,48.4,133,39.7,80,39.9,254,37,44,31.3,111,20.4,163,21.7,109,31.2,294,32.2,56,49.4,111,48.5,187,70,131,71.7,303,29.4,262,30,77,52.8,203,53.1,144,5.7,301,8.7,160
Coppin St.,45.8,291,50.8,250,31.1,299,31.4,59,29.7,264,40,340,19.2,92,24.2,17,33.7,178,33.3,113,43.8,301,51.4,298,71.4,90,65.7,27,30.4,236,39.8,324,42.8,338,59.9,300,4.4,332,8.7,161
Youngstown St.,45.7,293,49.2,170,37.1,159,41,268,34.4,106,34.1,231,20.4,165,18.8,278,33.9,170,34.5,182,43.7,308,48,163,65.9,262,70,239,28.7,276,29.9,72,55.5,127,54.2,179,9.1,137,8.8,162
Richmond,51.8,66,48.6,140,33.3,248,42.8,291,28.7,288,36.1,294,18,37,22.3,77,34.1,158,33.3,112,52.1,39,48,153,67.7,211,71.7,304,36,91,29.9,69,47.6,304,49.5,52,8.9,145,8.8,163
Western Michigan,45.5,299,47.3,91,40,68,39.1,237,30.7,243,32.2,151,20.6,175,18.8,281,31.1,299,33.8,149,44.7,279,45.6,74,70.1,127,67.7,97,39.5,44,32.7,160,53.3,191,55,203,8.7,158,8.8,164
IPFW,49.4,152,51.5,278,36.4,180,37,193,26.2,328,32.9,183,19.9,128,19,269,40.8,3,33.5,122,44.3,289,52.1,316,73.5,40,69.2,189,30.3,240,30.7,102,47.3,307,50.8,87,8.3,180,8.8,165
Georgia St.,46.8,261,50,214,30,316,35.2,147,30.8,240,33,188,20,137,20.8,154,31.8,268,34.1,162,46.3,239,49.3,228,61.6,332,66.4,46,32.9,170,37.9,303,50.9,240,59.5,294,7.8,204,8.8,166
Florida,54.6,13,50.5,234,30,317,29.9,35,32.6,170,32.2,147,17.6,23,22,92,36.7,64,35.1,228,54.4,8,49.4,229,69.3,159,62.5,1,37.6,67,34.9,240,59.4,56,51.2,94,7.3,228,8.8,167
Utah St.,55.7,4,47.3,86,37.6,143,30.4,43,36,64,27.9,18,18.2,40,17,326,39.5,13,36.3,276,54,10,44.3,38,74.5,25,74.5,343,31.5,212,29.6,61,62.7,18,54.7,190,6.8,258,8.8,168
Ohio,50.1,122,50.4,229,39.6,82,39.4,243,28.9,282,32.3,154,21.8,236,23.1,49,36.2,73,33.7,133,47.8,176,50.4,267,70.7,107,66.9,63,35.1,108,39.1,318,61.1,37,56.7,251,5.7,303,8.8,169
UT Rio Grande Valley,48.6,187,54.1,329,39.6,84,39.5,244,28.6,292,29.7,55,23.1,290,21.3,133,29.5,327,37,309,50.4,80,53.3,330,60.9,338,69.1,186,29.9,247,34.8,236,63.5,11,60.1,301,4.4,333,8.8,170
West Virginia,48.5,191,46.6,63,35.9,191,38.4,222,41,4,31.5,118,18.2,42,23.4,37,32.9,224,30.2,15,48,164,47.1,122,69.8,141,68.2,123,34,143,30,75,59.8,53,52.1,117,12.5,27,8.9,171
Texas A&M,50.4,107,48.8,150,46.5,5,30.1,36,36.2,59,29.7,54,19.2,84,18.3,304,36.2,79,36.4,282,48.7,140,46.3,94,69,168,69,180,30.3,239,29.9,71,51.7,228,53.4,151,9.9,99,8.9,172
Eastern Michigan,43.8,326,50.6,242,34.7,209,33.1,94,32.7,167,32.5,162,25,329,21.1,142,29.9,316,36.3,281,43.3,312,48.9,212,60.7,340,67.4,87,30.9,228,30.1,82,54.7,146,56.8,256,9.2,135,8.9,173
North Carolina St.,53.8,22,47.9,110,37.8,137,28.3,18,35.7,72,32.9,178,21.6,225,16.7,334,37.5,46,33.4,116,52.5,30,47,118,71.7,79,73,332,33.1,163,29,45,59.2,60,44.5,8,9,139,8.9,174
Mississippi,49.2,161,48.8,151,34.2,224,36.9,190,35.6,74,34.9,259,19.2,88,17.6,323,34,165,32.6,76,48.2,157,48.8,206,72.8,54,67.4,82,34.6,125,34.9,241,45.7,326,56.5,245,8.7,159,8.9,175
Kent St.,48.5,196,46.5,58,34.5,214,41.8,282,32.4,182,34.7,253,19.1,77,23.9,22,33.1,214,31.6,40,48,165,46,83,65.1,282,68.2,127,29.7,254,32.9,174,49.2,275,61,317,7.4,227,8.9,176
Green Bay,51.6,73,47.9,111,38.6,110,38,213,33.9,132,37.3,320,19.1,80,22.5,64,40.7,4,32.8,84,46.2,244,47.1,123,78.9,2,71.2,286,36.1,89,35.9,271,57.2,94,50.5,78,7.1,244,8.9,177
Portland,53.6,28,49.1,160,32.8,267,47.7,328,33.5,140,30.5,78,21.3,215,20.8,156,41.8,2,32.4,60,48.8,133,49.3,227,66.5,249,68.7,154,35.2,106,32.6,157,60.6,45,51.6,104,6.2,283,8.9,178
UC Davis,53.2,34,52.4,302,37.9,135,40,258,25.7,333,31,101,20.5,168,18.8,280,36.2,77,35.1,229,52.5,31,52.3,320,77.9,4,67.8,100,39.2,46,31.4,116,62.8,17,53.6,156,5.7,302,8.9,179
New Orleans,47.1,242,50.1,217,40.8,55,34.4,129,29.3,272,33.2,205,22.7,279,21.9,100,29.4,329,34.7,201,48,168,49.2,220,66,260,68.7,155,23.2,335,31.5,121,41.8,341,49.6,55,4.9,323,8.9,180
Stony Brook,46.1,285,48.8,153,35.7,192,36.9,189,32.1,195,29.1,37,20.1,141,23.6,30,34.4,143,31.1,29,43.7,306,50.2,263,68.6,182,65.6,25,30.1,244,38.8,315,42.7,339,57.5,268,8,198,9,181
Navy,47.4,233,46.2,47,38,128,38.7,230,27.4,313,29.9,62,19.4,94,20.4,177,32.9,228,31.6,41,46.3,238,45.6,73,72.4,61,66.4,42,37.8,62,32.8,165,52.7,207,53.6,157,6.4,271,9,182
San Francisco,49.1,167,53.6,325,39.7,81,36.8,183,29.5,269,33.7,221,19.7,110,19.6,226,35.4,106,37.7,326,46.7,224,52,311,69.3,160,68.7,153,36.9,75,36.2,280,54.8,145,55.8,220,6.4,272,9,183
Eastern Illinois,48.8,177,50.5,236,32.7,271,33.6,108,31.5,215,31.9,134,20.5,169,19,273,35.8,94,36.8,299,47,209,47.3,131,71.5,86,69.4,202,26.4,310,41,337,53.3,194,60.7,312,5.6,309,9,184
George Washington,49.4,154,47.7,102,38.5,113,37.5,198,34,125,35,264,22.2,252,18.7,286,36.2,78,34.2,165,47.2,203,45.2,66,68,195,68.4,137,30.3,238,39.9,326,54.4,158,62,333,13.4,17,9.1,185
Fresno St.,50.2,118,49.1,161,36.5,175,30.9,51,30.1,257,35.3,273,21.2,213,19.9,202,34.5,139,33.2,109,49.2,117,48.8,203,66.7,246,69.3,198,38.3,55,30.6,97,59.8,54,54.9,194,11.6,46,9.1,186
Bowling Green,48.4,199,44.8,23,31,300,35.9,162,33,157,31.8,131,20.3,153,19.1,260,35,123,30.1,12,46.4,232,44.7,47,66.6,248,69.3,199,32.6,177,33.9,209,52.8,206,54.4,185,10,95,9.1,187
Loyola Chicago,45,308,49.6,193,32.7,270,33.7,110,35.9,69,36.2,296,20.2,151,21.9,98,31.7,271,35.1,231,44,296,48.1,170,67,238,71.6,301,28.3,284,32.1,141,52.8,204,57.3,262,9.8,108,9.1,188
Arkansas Pine Bluff,43.6,328,48,120,36.7,166,52.3,342,37,45,34.6,246,27.1,343,23.5,36,28.8,331,33.4,121,43.8,302,47.1,125,61.8,328,66.7,55,24.4,328,29,49,47.8,299,55.5,215,7.1,245,9.1,189
Quinnipiac,47.1,244,49.5,183,36.9,163,36.8,184,40.9,5,31,96,21.8,235,20.5,172,31.7,272,37.2,314,46.9,214,46.8,112,62.1,327,70.1,240,24.9,323,30.7,105,50,259,55.8,222,6.6,266,9.1,190
Lipscomb,52.5,52,47.8,105,45.7,10,32.1,73,37.1,41,30.4,74,23.1,291,18.7,287,36,89,32.6,73,51.8,45,47.2,127,66.8,244,65.3,22,33,164,35.3,252,60.4,49,49.6,54,5.6,306,9.1,191
Alcorn St.,44.8,315,53.5,324,36.1,186,37.5,199,25,334,39.6,338,19.7,113,20,195,33.7,182,34.2,166,42.2,329,54.5,337,67.5,223,67.5,91,31.2,220,31.5,120,44.1,334,55.9,226,3.9,337,9.1,192
Maryland,47,245,48.1,123,28,334,30.2,42,35.1,89,36.9,311,17.6,25,22.3,76,33.3,199,34.7,198,45.9,255,46,84,75.8,11,68.9,166,27.7,291,34.1,217,55.3,132,52.4,128,10.6,72,9.2,193
Coastal Carolina,49.5,150,50.3,226,31.4,294,34.4,132,34.8,97,34.7,249,23.7,310,20.5,174,33,220,34.6,192,49.5,107,49.1,216,61.8,329,68.7,159,36.6,80,40.7,333,57.1,98,57.5,266,8.2,187,9.2,194
Morgan St.,46.4,269,44.7,21,33.1,255,41.7,279,38.4,25,32.9,177,19.5,102,22.8,55,33.7,179,30.2,14,44.9,277,44.6,44,64.6,296,68.9,171,26.2,312,27.1,17,45.7,324,44.6,9,8,193,9.2,195
Saint Louis,48.4,201,46.8,68,38.6,109,34.2,123,30.1,258,29.5,49,20.2,148,18.6,289,34.1,160,28.6,3,47.2,199,48.3,179,69.6,147,72.5,323,31.2,222,27.5,19,54.8,143,42.8,3,6.6,265,9.2,196
Nebraska,50.2,119,49.5,181,38.2,126,39.5,245,23,340,32.9,184,18,33,27.1,2,36.1,80,33.9,151,48,167,48.6,194,70.2,125,69.1,183,36.3,86,38,306,59.8,55,53.1,142,5.7,300,9.2,197
Western Illinois,48.8,176,52.8,312,30.2,314,42.8,292,29.3,273,33.7,222,21.5,219,19.9,203,40.2,10,38.7,334,44.3,290,50.5,269,71.1,97,72.5,322,28.6,278,29.7,64,58.2,77,56.4,240,5.3,317,9.2,198
Mississippi St.,50,130,44.7,18,41.1,48,29.5,27,31.2,228,35.8,283,19.9,132,19,270,35.9,92,33.7,134,47.4,192,42.1,15,70.4,118,65.4,23,39.7,40,30.5,91,50.2,252,43,5,16.6,4,9.3,199
Virginia Tech,49,169,48,119,40.9,52,33.2,97,35.3,84,31.6,122,19.5,101,18.5,295,33.7,183,33.8,144,48.4,149,46.6,103,72.4,62,72.9,331,31.8,207,35.2,249,53.7,182,53.9,169,12,38,9.3,200
Binghamton,49.4,155,46.6,62,40.8,53,41.6,278,31.7,204,35.5,277,19.7,111,21.6,114,33.5,190,32.9,93,49,127,45.4,69,68.2,189,70.3,247,32.9,173,32,137,49.3,273,56,230,11.1,64,9.3,201
Georgetown,53,41,45.9,42,41.9,39,33.3,101,33.4,142,36.3,300,22.2,254,21.8,104,33.2,206,32.1,51,54.8,7,44.7,45,71.5,85,70.8,274,36.4,85,32.4,150,57.3,90,54,172,10.5,76,9.3,202
San Diego,47.6,224,47.7,104,33.1,257,39,236,28.5,294,33.7,223,20.8,191,22.8,59,33.6,185,35,222,46.5,230,45.7,77,69.6,146,71.3,292,27.8,290,29.4,56,50.3,250,51.6,106,10.3,82,9.3,203
Charlotte,46.9,255,49.6,191,32.8,268,41.1,269,33.4,145,35.9,286,19.2,89,22.4,72,30.6,310,36.9,306,47.6,186,46.2,89,68.2,190,72,315,38.6,50,37.1,292,56.1,120,55,201,9.7,113,9.3,204
Northeastern,49.2,160,48.1,121,38.5,114,38.5,225,33.1,151,33.3,208,20.5,172,22.8,56,34,162,33.7,137,48.3,154,46.9,116,73.2,45,69.8,226,34.4,131,32.9,173,54.2,165,49.4,50,8.3,179,9.3,205
Western Carolina,49.6,149,54.5,333,32.4,277,52.1,340,36.7,55,34,228,21.1,207,23.8,24,35.1,117,39,337,47.9,173,52.2,318,63.3,313,67.3,81,35.2,105,35.6,262,46.1,319,57,258,8.1,191,9.3,206
UT Arlington,52.5,55,51.3,271,35.7,194,43.2,299,31.6,208,30.9,93,19.2,85,19.5,233,33.8,175,34.7,196,53.4,20,50.8,276,75.5,17,68.2,119,33.7,149,41,335,54,174,56.1,234,7.2,239,9.3,207
South Dakota St.,49.7,145,52.1,296,33.4,247,32.8,89,34,123,32.3,153,19.8,119,17.3,324,33.8,176,32.8,87,49.2,116,53.3,331,70.3,123,69.3,196,34.3,134,28.4,28,47.3,306,45.9,14,3.8,338,9.3,208
North Carolina,52.8,46,46.6,61,39.8,76,25.4,7,39.2,19,32.2,143,16.6,10,20.7,159,38.5,24,33.6,127,51,63,44.7,46,75.6,14,69.2,188,27.2,299,32.8,170,57,100,51.1,91,11.7,42,9.4,209
La Salle,48.9,173,48.4,132,39.8,78,32.8,87,36.7,51,30,63,20.8,187,18.7,285,33.5,193,35.6,253,48.3,156,46.3,95,68.5,184,68,114,28.4,282,29.9,73,51.7,229,55.2,206,9.1,138,9.4,210
Bethune Cookman,43.2,333,47.8,109,38.4,119,47.9,330,35.4,82,29,35,22.6,271,23.9,23,28,339,32,50,43.7,307,47.7,145,62.4,323,62.8,2,28.7,275,36.1,278,44.8,332,50.3,72,8.7,154,9.4,211
Penn,47.1,243,49.8,204,38.9,100,39.9,256,28.8,284,32,138,20.8,190,21.3,130,31.4,287,36.9,305,47.1,206,47.3,130,68.2,191,68.3,131,34.7,123,30.9,108,63.5,10,59.6,295,8.1,192,9.4,212
Tennessee Martin,50.3,111,50.2,220,31.1,298,36.8,187,36.7,54,36,290,18.3,47,22.3,78,32.4,245,34.8,209,51.4,54,49.3,224,73.6,38,66.1,34,37.1,72,33.2,184,50.3,251,54.4,186,7.2,237,9.4,213
Albany,45.5,300,49.2,171,34.4,218,43.5,302,38.6,24,25,1,23.1,288,18.8,282,29.4,330,32.1,52,46,249,49.8,243,71.9,75,66.8,56,25.8,316,37.2,295,51.3,236,56.2,236,6.3,278,9.4,214
Eastern Washington,47,247,51.6,281,30.4,310,43.6,303,30.1,260,28.8,32,19.5,98,19.1,259,32.8,233,34.9,217,46,251,51.2,291,68.6,183,72,314,30.9,229,32.6,158,49.9,261,57.2,260,6.3,280,9.4,215
Longwood,47.5,230,52.3,301,32.1,283,44.8,314,29.2,275,39.5,337,19.2,91,26.1,7,31.9,264,31.5,38,47.3,197,54.1,333,67.3,232,69.7,219,36.5,83,26.5,13,57.3,89,50.1,63,5.8,296,9.4,216
UC Irvine,49.4,151,52.1,297,31.9,286,37.9,211,27.3,316,31.7,126,18,32,18.4,298,40.7,5,36.5,286,43.9,300,50.9,282,76,10,73.7,340,31.9,201,33.1,183,55.2,134,52.6,133,5.1,319,9.4,217
Hofstra,44,325,44.9,26,38.1,127,45.7,320,39.4,17,31.8,128,22.3,260,19.9,205,31.6,276,34.1,163,42.5,326,42,13,69.5,150,67.6,94,30.6,231,31.9,135,50.1,257,52,116,14,13,9.5,218
Fairleigh Dickinson,45.6,294,53,319,42.4,32,31.9,69,32.2,185,39,334,24.4,322,20.7,165,28.1,338,37,311,46.9,213,52,310,63.6,311,69.7,224,27.1,302,28.4,29,49.6,269,58.1,276,10.3,84,9.5,219
Presbyterian,48.1,208,49.2,169,36,188,32.4,79,29.5,267,31.7,125,25.5,336,20.8,158,31.4,288,33,103,48.7,137,49.1,217,67.3,229,63.3,5,36.6,78,30.7,101,50.2,253,49.9,58,8,194,9.5,220
Charleston Southern,47.8,216,52,293,26.7,340,33.5,105,32.4,178,29.2,41,19.8,115,16.2,338,32.1,260,35.2,237,47.7,182,51.6,302,62.5,322,68.7,158,34.8,120,36.4,282,49.4,272,56,229,8,197,9.5,221
Indiana St.,48.5,189,49.9,209,35.1,204,42.3,287,29.1,278,34.5,244,21.9,238,19.4,246,35.3,113,35.8,264,45.1,276,48.1,168,73,50,69.5,206,42.8,18,32.8,164,56.6,109,52.4,127,7.8,203,9.5,222
SIU Edwardsville,45,309,51.3,274,29.9,321,41.4,277,19.7,343,36,292,23.5,302,19.5,236,32.5,241,36.8,300,43.1,316,50.1,257,69.9,139,64.2,9,33.2,159,24.4,1,47.3,305,56,232,7,254,9.5,223
Valparaiso,47.5,228,50.9,252,36.1,185,50.3,338,31.5,219,34.1,233,23.6,306,22.3,83,32.9,225,36.4,284,46.3,241,48.5,190,61.4,335,68.8,165,39.6,43,39.4,320,59.1,64,62.9,338,5.8,298,9.5,224
Florida A&M,44.9,313,51.1,261,32.7,272,39.1,239,26.1,329,38.4,331,20.3,159,22.5,65,32.1,255,34.7,200,42.9,319,50.7,275,62.2,326,66.6,51,37.9,60,30.9,107,49.8,264,46,15,5.5,310,9.5,225
